,Change Number,Value
1595,1596,423419229
1596,1597,423575504
1597,1598,423587035
1598,1599,423678651
1599,1600,423690091
1600,1601,424349361
1601,1602,424951516
1602,1603,424963809
1603,1604,424969062
1604,1605,425166365
1605,1606,425178200
1606,1607,425876127
1607,1608,425887691
1608,1609,426541215
1609,1610,426547060
1610,1611,426552781
1611,1612,426558556
1612,1613,426564405
1613,1614,427478502
1614,1615,427490167
1615,1616,427501637
1616,1617,427524526
1617,1618,427536063
1618,1619,428097084
1619,1620,428102863
1620,1621,428108749
1621,1622,428114565
1622,1623,428120357
1623,1624,428762406
1624,1625,428774080
1625,1626,429046220
1626,1627,429051523
1627,1628,429057355
1628,1629,429063149
1629,1630,429277121
1630,1631,429282826
1631,1632,429346456
1632,1633,429352220
1633,1634,429358474
1634,1635,429363831
1635,1636,429872858
1636,1637,429878709
1637,1638,429884708
1638,1639,429890320
1639,1640,429896085
1640,1641,431611986
1641,1642,431618075
1642,1643,431623589
1643,1644,431629567
1644,1645,432505459
1645,1646,432517886
1646,1647,432968689
1647,1648,432980425
1648,1649,432998189
1649,1650,433501977
1650,1651,433513672
1651,1652,433520617
1652,1653,433773444
1653,1654,433785308
1654,1655,433797097
1655,1656,434092107
1656,1657,434149341
1657,1658,435811120
1658,1659,435816910
1659,1660,435822839
1660,1661,435828914
1661,1662,436123732
1662,1663,436135109
1663,1664,436383879
1664,1665,436395320
1665,1666,436601614
1666,1667,437139693
1667,1668,437156870
1668,1669,437885585
1669,1670,437891263
1670,1671,437897038
1671,1672,437902784
1672,1673,437954682
1673,1674,437960542
1674,1675,437966303
1675,1676,437972267
1676,1677,438869676
1677,1678,438875662
1678,1679,438881262
1679,1680,438886896
1680,1681,439979868
1681,1682,439991429
1682,1683,440332200
1683,1684,440343873
1684,1685,440662211
1685,1686,440673474
1686,1687,440933557
1687,1688,440934440
1688,1689,440945029
1689,1690,440945646
1690,1691,441506639
1691,1692,441523828
1692,1693,441986828
1693,1694,442067522
1694,1695,442079544
1695,1696,442240570
1696,1697,442252234
1697,1698,442611657
1698,1699,442622611
1699,1700,442992491
1700,1701,443004075
1701,1702,443310609
1702,1703,443322373
1703,1704,443819634
1704,1705,443825363
1705,1706,443831184
1706,1707,443837121
1707,1708,443842966
1708,1709,444386816
1709,1710,444398413
1710,1711,444502546
1711,1712,444514104
1712,1713,444843706
1713,1714,444855344
1714,1715,444867095
1715,1716,445266687
1716,1717,446058379
1717,1718,446191510
1718,1719,446226628
1719,1720,446237927
1720,1721,446584655
1721,1722,446630972
1722,1723,446648342
1723,1724,446677331
1724,1725,447234468
1725,1726,447482273
1726,1727,447488088
1727,1728,447494111
1728,1729,447499405
